########
# ARCH # 
########
MLP =  			1-10-1
ACTIV = 		('gelu',) 
N_KERNELS = 		2
LEARNABLE_WEIGHTS = 	True

############
# TRAINING # 
############
LR =			0.001
EPOCHS_REF = 		7
EPOCHS_LOW_E_TAR =	10
EPOCHS_HIGH_E_TAR =  	10
N_DATAPOITNS = 		6000
MB_SIZE = 		5 
SPACING = 		0.001 
STABILITY = 		1e-55
BOUNDS_REF =		[-12, 13]
BOUNDS_LOW_E = 		[-10, 25]
BOUNDS_HIGH_E = 	[-10, 25]


########
# REF  # 
########
LOW_E = 		(means=[0.0, 1.0],stds=[1.0,1.0], kweights=[0.5, 0.5])
HIGH_E = 		(means=[0.0, 1.0],stds=[3.0,3.0], kweights=[0.5, 0.5])

###########
# TARGETS # 
###########
LOW_E = 		(means=[2.0, 15.0],stds=[1.0,1.0], kweights=[0.5, 0.5])
HIGH_E = 		(means=[2.0, 15.0],stds=[3.0,3.0], kweights=[0.5, 0.5])

###########
# CRAMER  # 
###########
NORM = 			LP-2
SPECS = 		Reshaped, .mean()

